#####################################################
Korean Readings in CJK Unified Ideographs Extension C
by Damheo Lee with The MIT License (MIT)
#####################################################

#HEX	Hanja	Reading

U+2AAC6	𪫆	침
U+2AAC7	𪫇	
U+2AAC8	𪫈	
U+2AAC9	𪫉	영
U+2AACA	𪫊	방
U+2AACB	𪫋	문
U+2AACC	𪫌	룡
U+2AACD	𪫍	지
U+2AACE	𪫎	구
U+2AACF	𪫏	
U+2AAD0	𪫐	일
U+2AAD1	𪫑	외
U+2AAD2	𪫒	
U+2AAD3	𪫓	률
U+2AAD4	𪫔	
U+2AAD5	𪫕	휘
U+2AAD6	𪫖	전
U+2AAD7	𪫗	미
U+2AAD8	𪫘	연
U+2AAD9	𪫙	역
U+2AADA	𪫚	법
U+2AADB	𪫛	
U+2AADC	𪫜	휘
U+2AADD	𪫝	
U+2AADE	𪫞	토
U+2AADF	𪫟	출
U+2AAE0	𪫠	비
U+2AAE1	𪫡	력
U+2AAE2	𪫢	의
U+2AAE3	𪫣	
U+2AAE4	𪫤	강
U+2AAE5	𪫥	숙
U+2AAE6	𪫦	괴
U+2AAE7	𪫧	
U+2AAE8	𪫨	
U+2AAE9	𪫩	은
U+2AAEA	𪫪	경
U+2AAEB	𪫫	인
U+2AAEC	𪫬	성
U+2AAED	𪫭	고
U+2AAEE	𪫮	맥
U+2AAEF	𪫯	협
U+2AAF0	𪫰	려
U+2AAF1	𪫱	분
U+2AAF2	𪫲	안
U+2AAF3	𪫳	녕
U+2AAF4	𪫴	비
U+2AAF5	𪫵	롱
U+2AAF6	𪫶	남
U+2AAF7	𪫷	주
U+2AAF8	𪫸	각
U+2AAF9	𪫹	욕
U+2AAFA	𪫺	섬
U+2AAFB	𪫻	완
U+2AAFC	𪫼	대
U+2AAFD	𪫽	
U+2AAFE	𪫾	
U+2AAFF	𪫿	지
U+2AB00	𪬀	빙
U+2AB01	𪬁	
U+2AB02	𪬂	사
U+2AB03	𪬃	의
U+2AB04	𪬄	자
U+2AB05	𪬅	
U+2AB06	𪬆	
U+2AB07	𪬇	혜
U+2AB08	𪬈	정
U+2AB09	𪬉	
U+2AB0A	𪬊	물
U+2AB0B	𪬋	
U+2AB0C	𪬌	람
U+2AB0D	𪬍	
U+2AB0E	𪬎	파
U+2AB0F	𪬏	향
U+2AB10	𪬐	추
U+2AB11	𪬑	병
U+2AB12	𪬒	민
U+2AB13	𪬓	건
U+2AB14	𪬔	수
U+2AB15	𪬕	
U+2AB16	𪬖	민
U+2AB17	𪬗	잉
U+2AB18	𪬘	일
U+2AB19	𪬙	연
U+2AB1A	𪬚	빈
U+2AB1B	𪬛	
U+2AB1C	𪬜	
U+2AB1D	𪬝	
U+2AB1E	𪬞	
U+2AB1F	𪬟	빈
U+2AB20	𪬠	거
U+2AB21	𪬡	현
U+2AB22	𪬢	
U+2AB23	𪬣	
U+2AB24	𪬤	식
U+2AB25	𪬥	덕
U+2AB26	𪬦	
U+2AB27	𪬧	기
U+2AB28	𪬨	량
U+2AB29	𪬩	훈
U+2AB2A	𪬪	유
U+2AB2B	𪬫	의
U+2AB2C	𪬬	포
U+2AB2D	𪬭	쟁
U+2AB2E	𪬮	성
U+2AB2F	𪬯	라
U+2AB30	𪬰	취
U+2AB31	𪬱	원
U+2AB32	𪬲	한
U+2AB33	𪬳	연
U+2AB34	𪬴	신
U+2AB35	𪬵	
U+2AB36	𪬶	회
U+2AB37	𪬷	참
U+2AB38	𪬸	렴
U+2AB39	𪬹	탄
U+2AB3A	𪬺	
U+2AB3B	𪬻	월
U+2AB3C	𪬼	현
U+2AB3D	𪬽	북
U+2AB3E	𪬾	린
U+2AB3F	𪬿	
U+2AB40	𪭀	
U+2AB41	𪭁	니
U+2AB42	𪭂	
U+2AB43	𪭃	로
U+2AB44	𪭄	액
U+2AB45	𪭅	공
U+2AB46	𪭆	
U+2AB47	𪭇	선
U+2AB48	𪭈	구
U+2AB49	𪭉	
U+2AB4A	𪭊	륵
U+2AB4B	𪭋	재
U+2AB4C	𪭌	과
U+2AB4D	𪭍	공
U+2AB4E	𪭎	귀
U+2AB4F	𪭏	위
U+2AB50	𪭐	
U+2AB51	𪭑	
U+2AB52	𪭒	
U+2AB53	𪭓	맹
U+2AB54	𪭔	알
U+2AB55	𪭕	
U+2AB56	𪭖	
U+2AB57	𪭗	아
U+2AB58	𪭘	호
U+2AB59	𪭙	경
U+2AB5A	𪭚	거
U+2AB5B	𪭛	조
U+2AB5C	𪭜	찰
U+2AB5D	𪭝	위
U+2AB5E	𪭞	
U+2AB5F	𪭟	오
U+2AB60	𪭠	
U+2AB61	𪭡	
U+2AB62	𪭢	창
U+2AB63	𪭣	서
U+2AB64	𪭤	정
U+2AB65	𪭥	좌
U+2AB66	𪭦	괴
U+2AB67	𪭧	
U+2AB68	𪭨	시
U+2AB69	𪭩	대
U+2AB6A	𪭪	책
U+2AB6B	𪭫	방
U+2AB6C	𪭬	표
U+2AB6D	𪭭	저
U+2AB6E	𪭮	중
U+2AB6F	𪭯	해
U+2AB70	𪭰	양
U+2AB71	𪭱	결
U+2AB72	𪭲	택
U+2AB73	𪭳	흔
U+2AB74	𪭴	주
U+2AB75	𪭵	량
U+2AB76	𪭶	천
U+2AB77	𪭷	포
U+2AB78	𪭸	규
U+2AB79	𪭹	포
U+2AB7A	𪭺	랄
U+2AB7B	𪭻	선
U+2AB7C	𪭼	리
U+2AB7D	𪭽	
U+2AB7E	𪭾	한
U+2AB7F	𪭿	장
U+2AB80	𪮀	완
U+2AB81	𪮁	랄
U+2AB82	𪮂	평
U+2AB83	𪮃	참
U+2AB84	𪮄	서
U+2AB85	𪮅	조
U+2AB86	𪮆	날
U+2AB87	𪮇	무
U+2AB88	𪮈	사
U+2AB89	𪮉	택
U+2AB8A	𪮊	솔
U+2AB8B	𪮋	숙
U+2AB8C	𪮌	철
U+2AB8D	𪮍	모
U+2AB8E	𪮎	
U+2AB8F	𪮏	사
U+2AB90	𪮐	품
U+2AB91	𪮑	간
U+2AB92	𪮒	
U+2AB93	𪮓	분
U+2AB94	𪮔	락
U+2AB95	𪮕	비
U+2AB96	𪮖	절
U+2AB97	𪮗	
U+2AB98	𪮘	봉
U+2AB99	𪮙	홍
U+2AB9A	𪮚	강
U+2AB9B	𪮛	시
U+2AB9C	𪮜	추
U+2AB9D	𪮝	해
U+2AB9E	𪮞	질
U+2AB9F	𪮟	다
U+2ABA0	𪮠	련
U+2ABA1	𪮡	
U+2ABA2	𪮢	
U+2ABA3	𪮣	기
U+2ABA4	𪮤	붕
U+2ABA5	𪮥	반
U+2ABA6	𪮦	체
U+2ABA7	𪮧	용
U+2ABA8	𪮨	탐
U+2ABA9	𪮩	조
U+2ABAA	𪮪	루
U+2ABAB	𪮫	살
U+2ABAC	𪮬	희
U+2ABAD	𪮭	진
U+2ABAE	𪮮	극
U+2ABAF	𪮯	읍
U+2ABB0	𪮰	민
U+2ABB1	𪮱	상
U+2ABB2	𪮲	양
U+2ABB3	𪮳	만
U+2ABB4	𪮴	루
U+2ABB5	𪮵	찬
U+2ABB6	𪮶	랄
U+2ABB7	𪮷	사;하
U+2ABB8	𪮸	
U+2ABB9	𪮹	방
U+2ABBA	𪮺	진
U+2ABBB	𪮻	질
U+2ABBC	𪮼	훈
U+2ABBD	𪮽	질
U+2ABBE	𪮾	균
U+2ABBF	𪮿	경
U+2ABC0	𪯀	가
U+2ABC1	𪯁	
U+2ABC2	𪯂	응
U+2ABC3	𪯃	양
U+2ABC4	𪯄	권
U+2ABC5	𪯅	사
U+2ABC6	𪯆	
U+2ABC7	𪯇	지
U+2ABC8	𪯈	부
U+2ABC9	𪯉	생
U+2ABCA	𪯊	수
U+2ABCB	𪯋	섬
U+2ABCC	𪯌	추
U+2ABCD	𪯍	경
U+2ABCE	𪯎	달
U+2ABCF	𪯏	홀
U+2ABD0	𪯐	체;적
U+2ABD1	𪯑	소
U+2ABD2	𪯒	
U+2ABD3	𪯓	조
U+2ABD4	𪯔	적
U+2ABD5	𪯕	작
U+2ABD6	𪯖	륙
U+2ABD7	𪯗	산
U+2ABD8	𪯘	잠
U+2ABD9	𪯙	적
U+2ABDA	𪯚	
U+2ABDB	𪯛	소
U+2ABDC	𪯜	름
U+2ABDD	𪯝	쇄
U+2ABDE	𪯞	쇄
U+2ABDF	𪯟	
U+2ABE0	𪯠	천
U+2ABE1	𪯡	문
U+2ABE2	𪯢	관
U+2ABE3	𪯣	사
U+2ABE4	𪯤	합
U+2ABE5	𪯥	슬
U+2ABE6	𪯦	
U+2ABE7	𪯧	
U+2ABE8	𪯨	산
U+2ABE9	𪯩	쌍
U+2ABEA	𪯪	고
U+2ABEB	𪯫	
U+2ABEC	𪯬	호
U+2ABED	𪯭	
U+2ABEE	𪯮	비
U+2ABEF	𪯯	사
U+2ABF0	𪯰	척
U+2ABF1	𪯱	흔
U+2ABF2	𪯲	기
U+2ABF3	𪯳	
U+2ABF4	𪯴	점
U+2ABF5	𪯵	광
U+2ABF6	𪯶	
U+2ABF7	𪯷	양
U+2ABF8	𪯸	
U+2ABF9	𪯹	
U+2ABFA	𪯺	
U+2ABFB	𪯻	정
U+2ABFC	𪯼	제
U+2ABFD	𪯽	
U+2ABFE	𪯾	방
U+2ABFF	𪯿	만
U+2AC00	𪰀	
U+2AC01	𪰁	
U+2AC02	𪰂	비
U+2AC03	𪰃	반
U+2AC04	𪰄	강
U+2AC05	𪰅	훈
U+2AC06	𪰆	공
U+2AC07	𪰇	골;홀
U+2AC08	𪰈	
U+2AC09	𪰉	정
U+2AC0A	𪰊	정
U+2AC0B	𪰋	민
U+2AC0C	𪰌	모
U+2AC0D	𪰍	두
U+2AC0E	𪰎	민
U+2AC0F	𪰏	하
U+2AC10	𪰐	본
U+2AC11	𪰑	옥
U+2AC12	𪰒	소
U+2AC13	𪰓	수
U+2AC14	𪰔	영
U+2AC15	𪰕	순
U+2AC16	𪰖	측;순
U+2AC17	𪰗	필
U+2AC18	𪰘	가
U+2AC19	𪰙	길
U+2AC1A	𪰚	기
U+2AC1B	𪰛	사
U+2AC1C	𪰜	식
U+2AC1D	𪰝	
U+2AC1E	𪰞	필
U+2AC1F	𪰟	년
U+2AC20	𪰠	강
U+2AC21	𪰡	전
U+2AC22	𪰢	주
U+2AC23	𪰣	욱
U+2AC24	𪰤	여
U+2AC25	𪰥	아
U+2AC26	𪰦	좌
U+2AC27	𪰧	횡
U+2AC28	𪰨	로
U+2AC29	𪰩	
U+2AC2A	𪰪	래
U+2AC2B	𪰫	분
U+2AC2C	𪰬	리
U+2AC2D	𪰭	쟁
U+2AC2E	𪰮	제
U+2AC2F	𪰯	시
U+2AC30	𪰰	시
U+2AC31	𪰱	정
U+2AC32	𪰲	
U+2AC33	𪰳	
U+2AC34	𪰴	가
U+2AC35	𪰵	용
U+2AC36	𪰶	비
U+2AC37	𪰷	건
U+2AC38	𪰸	소
U+2AC39	𪰹	매
U+2AC3A	𪰺	
U+2AC3B	𪰻	창
U+2AC3C	𪰼	당
U+2AC3D	𪰽	
U+2AC3E	𪰾	지
U+2AC3F	𪰿	제
U+2AC40	𪱀	급
U+2AC41	𪱁	이
U+2AC42	𪱂	저
U+2AC43	𪱃	
U+2AC44	𪱄	인
U+2AC45	𪱅	저
U+2AC46	𪱆	낭
U+2AC47	𪱇	혜
U+2AC48	𪱈	정
U+2AC49	𪱉	래
U+2AC4A	𪱊	성
U+2AC4B	𪱋	선
U+2AC4C	𪱌	로
U+2AC4D	𪱍	억
U+2AC4E	𪱎	
U+2AC4F	𪱏	
U+2AC50	𪱐	생
U+2AC51	𪱑	
U+2AC52	𪱒	낭
U+2AC53	𪱓	
U+2AC54	𪱔	
U+2AC55	𪱕	최
U+2AC56	𪱖	격
U+2AC57	𪱗	금
U+2AC58	𪱘	요
U+2AC59	𪱙	월
U+2AC5A	𪱚	상
U+2AC5B	𪱛	윤
U+2AC5C	𪱜	태
U+2AC5D	𪱝	승
U+2AC5E	𪱞	니;이
U+2AC5F	𪱟	반
U+2AC60	𪱠	범
U+2AC61	𪱡	여
U+2AC62	𪱢	조
U+2AC63	𪱣	
U+2AC64	𪱤	
U+2AC65	𪱥	분
U+2AC66	𪱦	황
U+2AC67	𪱧	량
U+2AC68	𪱨	롱
U+2AC69	𪱩	리
U+2AC6A	𪱪	등
U+2AC6B	𪱫	사
U+2AC6C	𪱬	음
U+2AC6D	𪱭	밀
U+2AC6E	𪱮	홍
U+2AC6F	𪱯	룡
U+2AC70	𪱰	
U+2AC71	𪱱	하
U+2AC72	𪱲	상
U+2AC73	𪱳	화
U+2AC74	𪱴	녀
U+2AC75	𪱵	천
U+2AC76	𪱶	영
U+2AC77	𪱷	패
U+2AC78	𪱸	어
U+2AC79	𪱹	
U+2AC7A	𪱺	좌
U+2AC7B	𪱻	본
U+2AC7C	𪱼	금
U+2AC7D	𪱽	
U+2AC7E	𪱾	니
U+2AC7F	𪱿	유
U+2AC80	𪲀	
U+2AC81	𪲁	
U+2AC82	𪲂	상
U+2AC83	𪲃	잔
U+2AC84	𪲄	회
U+2AC85	𪲅	평
U+2AC86	𪲆	
U+2AC87	𪲇	곡
U+2AC88	𪲈	구
U+2AC89	𪲉	구
U+2AC8A	𪲊	범
U+2AC8B	𪲋	항
U+2AC8C	𪲌	
U+2AC8D	𪲍	표
U+2AC8E	𪲎	제
U+2AC8F	𪲏	후
U+2AC90	𪲐	야
U+2AC91	𪲑	
U+2AC92	𪲒	화
U+2AC93	𪲓	두
U+2AC94	𪲔	려
U+2AC95	𪲕	조
U+2AC96	𪲖	보
U+2AC97	𪲗	곤
U+2AC98	𪲘	아
U+2AC99	𪲙	승
U+2AC9A	𪲚	
U+2AC9B	𪲛	계
U+2AC9C	𪲜	랭
U+2AC9D	𪲝	상
U+2AC9E	𪲞	
U+2AC9F	𪲟	행
U+2ACA0	𪲠	량
U+2ACA1	𪲡	초
U+2ACA2	𪲢	
U+2ACA3	𪲣	모
U+2ACA4	𪲤	
U+2ACA5	𪲥	조
U+2ACA6	𪲦	
U+2ACA7	𪲧	종
U+2ACA8	𪲨	송
U+2ACA9	𪲩	훤
U+2ACAA	𪲪	품
U+2ACAB	𪲫	삭
U+2ACAC	𪲬	
U+2ACAD	𪲭	완
U+2ACAE	𪲮	폐
U+2ACAF	𪲯	용
U+2ACB0	𪲰	
U+2ACB1	𪲱	
U+2ACB2	𪲲	치
U+2ACB3	𪲳	
U+2ACB4	𪲴	
U+2ACB5	𪲵	돌
U+2ACB6	𪲶	
U+2ACB7	𪲷	
U+2ACB8	𪲸	극
U+2ACB9	𪲹	
U+2ACBA	𪲺	
U+2ACBB	𪲻	배
U+2ACBC	𪲼	
U+2ACBD	𪲽	멸
U+2ACBE	𪲾	가
U+2ACBF	𪲿	랄
U+2ACC0	𪳀	음
U+2ACC1	𪳁	도;탁
U+2ACC2	𪳂	수
U+2ACC3	𪳃	
U+2ACC4	𪳄	량
U+2ACC5	𪳅	
U+2ACC6	𪳆	용
U+2ACC7	𪳇	가
U+2ACC8	𪳈	
U+2ACC9	𪳉	악
U+2ACCA	𪳊	유
U+2ACCB	𪳋	임
U+2ACCC	𪳌	두
U+2ACCD	𪳍	섭
U+2ACCE	𪳎	
U+2ACCF	𪳏	릉
U+2ACD0	𪳐	구
U+2ACD1	𪳑	과
U+2ACD2	𪳒	
U+2ACD3	𪳓	
U+2ACD4	𪳔	륜
U+2ACD5	𪳕	추
U+2ACD6	𪳖	
U+2ACD7	𪳗	애
U+2ACD8	𪳘	총
U+2ACD9	𪳙	준
U+2ACDA	𪳚	속
U+2ACDB	𪳛	서
U+2ACDC	𪳜	극
U+2ACDD	𪳝	유
U+2ACDE	𪳞	교
U+2ACDF	𪳟	면
U+2ACE0	𪳠	해
U+2ACE1	𪳡	곤
U+2ACE2	𪳢	
U+2ACE3	𪳣	
U+2ACE4	𪳤	조
U+2ACE5	𪳥	귀
U+2ACE6	𪳦	얼
U+2ACE7	𪳧	배
U+2ACE8	𪳨	한
U+2ACE9	𪳩	친
U+2ACEA	𪳪	
U+2ACEB	𪳫	유
U+2ACEC	𪳬	
U+2ACED	𪳭	련
U+2ACEE	𪳮	일
U+2ACEF	𪳯	당
U+2ACF0	𪳰	과
U+2ACF1	𪳱	
U+2ACF2	𪳲	지
U+2ACF3	𪳳	사
U+2ACF4	𪳴	파
U+2ACF5	𪳵	
U+2ACF6	𪳶	한
U+2ACF7	𪳷	양
U+2ACF8	𪳸	추
U+2ACF9	𪳹	
U+2ACFA	𪳺	하
U+2ACFB	𪳻	
U+2ACFC	𪳼	저
U+2ACFD	𪳽	고
U+2ACFE	𪳾	재
U+2ACFF	𪳿	도
U+2AD00	𪴀	례
U+2AD01	𪴁	조
U+2AD02	𪴂	만
U+2AD03	𪴃	오
U+2AD04	𪴄	도
U+2AD05	𪴅	
U+2AD06	𪴆	자
U+2AD07	𪴇	
U+2AD08	𪴈	무
U+2AD09	𪴉	숭
U+2AD0A	𪴊	조
U+2AD0B	𪴋	구
U+2AD0C	𪴌	관
U+2AD0D	𪴍	고
U+2AD0E	𪴎	
U+2AD0F	𪴏	만
U+2AD10	𪴐	
U+2AD11	𪴑	
U+2AD12	𪴒	
U+2AD13	𪴓	
U+2AD14	𪴔	료
U+2AD15	𪴕	층
U+2AD16	𪴖	림
U+2AD17	𪴗	기
U+2AD18	𪴘	
U+2AD19	𪴙	찬
U+2AD1A	𪴚	
U+2AD1B	𪴛	례
U+2AD1C	𪴜	상
U+2AD1D	𪴝	로
U+2AD1E	𪴞	명
U+2AD1F	𪴟	무
U+2AD20	𪴠	
U+2AD21	𪴡	경
U+2AD22	𪴢	촉
U+2AD23	𪴣	용
U+2AD24	𪴤	각
U+2AD25	𪴥	
U+2AD26	𪴦	작
U+2AD27	𪴧	란
U+2AD28	𪴨	업
U+2AD29	𪴩	방
U+2AD2A	𪴪	안
U+2AD2B	𪴫	히
U+2AD2C	𪴬	관
U+2AD2D	𪴭	박
U+2AD2E	𪴮	흠
U+2AD2F	𪴯	읍
U+2AD30	𪴰	
U+2AD31	𪴱	흡
U+2AD32	𪴲	
U+2AD33	𪴳	획
U+2AD34	𪴴	요
U+2AD35	𪴵	물
U+2AD36	𪴶	원
U+2AD37	𪴷	용
U+2AD38	𪴸	왕
U+2AD39	𪴹	법
U+2AD3A	𪴺	
U+2AD3B	𪴻	
U+2AD3C	𪴼	장
U+2AD3D	𪴽	왜
U+2AD3E	𪴾	지
U+2AD3F	𪴿	여
U+2AD40	𪵀	
U+2AD41	𪵁	
U+2AD42	𪵂	
U+2AD43	𪵃	
U+2AD44	𪵄	
U+2AD45	𪵅	론
U+2AD46	𪵆	진
U+2AD47	𪵇	뢰
U+2AD48	𪵈	과
U+2AD49	𪵉	날
U+2AD4A	𪵊	의
U+2AD4B	𪵋	교
U+2AD4C	𪵌	치
U+2AD4D	𪵍	령
U+2AD4E	𪵎	감
U+2AD4F	𪵏	언
U+2AD50	𪵐	부
U+2AD51	𪵑	효
U+2AD52	𪵒	
U+2AD53	𪵓	옥
U+2AD54	𪵔	경
U+2AD55	𪵕	도
U+2AD56	𪵖	
U+2AD57	𪵗	
U+2AD58	𪵘	화
U+2AD59	𪵙	포
U+2AD5A	𪵚	
U+2AD5B	𪵛	뢰
U+2AD5C	𪵜	송
U+2AD5D	𪵝	비
U+2AD5E	𪵞	례
U+2AD5F	𪵟	미
U+2AD60	𪵠	납
U+2AD61	𪵡	
U+2AD62	𪵢	빈
U+2AD63	𪵣	희
U+2AD64	𪵤	가
U+2AD65	𪵥	
U+2AD66	𪵦	
U+2AD67	𪵧	오
U+2AD68	𪵨	수
U+2AD69	𪵩	판
U+2AD6A	𪵪	수
U+2AD6B	𪵫	
U+2AD6C	𪵬	범
U+2AD6D	𪵭	고
U+2AD6E	𪵮	근
U+2AD6F	𪵯	조
U+2AD70	𪵰	인
U+2AD71	𪵱	례
U+2AD72	𪵲	
U+2AD73	𪵳	
U+2AD74	𪵴	패
U+2AD75	𪵵	맥
U+2AD76	𪵶	륵
U+2AD77	𪵷	천
U+2AD78	𪵸	
U+2AD79	𪵹	강;공
U+2AD7A	𪵺	섭
U+2AD7B	𪵻	세
U+2AD7C	𪵼	
U+2AD7D	𪵽	우
U+2AD7E	𪵾	행
U+2AD7F	𪵿	정
U+2AD80	𪶀	남
U+2AD81	𪶁	왕
U+2AD82	𪶂	
U+2AD83	𪶃	
U+2AD84	𪶄	시
U+2AD85	𪶅	도
U+2AD86	𪶆	적
U+2AD87	𪶇	
U+2AD88	𪶈	계
U+2AD89	𪶉	
U+2AD8A	𪶊	대
U+2AD8B	𪶋	묘
U+2AD8C	𪶌	도
U+2AD8D	𪶍	
U+2AD8E	𪶎	초
U+2AD8F	𪶏	법
U+2AD90	𪶐	안
U+2AD91	𪶑	필
U+2AD92	𪶒	라;리
U+2AD93	𪶓	환
U+2AD94	𪶔	회
U+2AD95	𪶕	연
U+2AD96	𪶖	
U+2AD97	𪶗	행
U+2AD98	𪶘	야
U+2AD99	𪶙	와
U+2AD9A	𪶚	심
U+2AD9B	𪶛	상
U+2AD9C	𪶜	평
U+2AD9D	𪶝	
U+2AD9E	𪶞	첨
U+2AD9F	𪶟	몰
U+2ADA0	𪶠	준
U+2ADA1	𪶡	흡
U+2ADA2	𪶢	
U+2ADA3	𪶣	
U+2ADA4	𪶤	미
U+2ADA5	𪶥	
U+2ADA6	𪶦	곤
U+2ADA7	𪶧	연
U+2ADA8	𪶨	노
U+2ADA9	𪶩	
U+2ADAA	𪶪	배
U+2ADAB	𪶫	회
U+2ADAC	𪶬	비
U+2ADAD	𪶭	렬
U+2ADAE	𪶮	오
U+2ADAF	𪶯	
U+2ADB0	𪶰	칠
U+2ADB1	𪶱	
U+2ADB2	𪶲	인
U+2ADB3	𪶳	참
U+2ADB4	𪶴	도
U+2ADB5	𪶵	
U+2ADB6	𪶶	좌
U+2ADB7	𪶷	류
U+2ADB8	𪶸	문
U+2ADB9	𪶹	정
U+2ADBA	𪶺	변
U+2ADBB	𪶻	자
U+2ADBC	𪶼	결
U+2ADBD	𪶽	상
U+2ADBE	𪶾	루
U+2ADBF	𪶿	관
U+2ADC0	𪷀	석
U+2ADC1	𪷁	징
U+2ADC2	𪷂	모
U+2ADC3	𪷃	람
U+2ADC4	𪷄	탈
U+2ADC5	𪷅	수
U+2ADC6	𪷆	명
U+2ADC7	𪷇	전
U+2ADC8	𪷈	관
U+2ADC9	𪷉	세
U+2ADCA	𪷊	
U+2ADCB	𪷋	오
U+2ADCC	𪷌	
U+2ADCD	𪷍	정
U+2ADCE	𪷎	
U+2ADCF	𪷏	
U+2ADD0	𪷐	아
U+2ADD1	𪷑	량
U+2ADD2	𪷒	도
U+2ADD3	𪷓	
U+2ADD4	𪷔	치
U+2ADD5	𪷕	비
U+2ADD6	𪷖	연
U+2ADD7	𪷗	비
U+2ADD8	𪷘	
U+2ADD9	𪷙	부
U+2ADDA	𪷚	탄
U+2ADDB	𪷛	
U+2ADDC	𪷜	사
U+2ADDD	𪷝	록;각;교
U+2ADDE	𪷞	람
U+2ADDF	𪷟	몽
U+2ADE0	𪷠	완
U+2ADE1	𪷡	
U+2ADE2	𪷢	
U+2ADE3	𪷣	벽
U+2ADE4	𪷤	름
U+2ADE5	𪷥	릉
U+2ADE6	𪷦	
U+2ADE7	𪷧	군
U+2ADE8	𪷨	희
U+2ADE9	𪷩	림
U+2ADEA	𪷪	빈
U+2ADEB	𪷫	포
U+2ADEC	𪷬	긴
U+2ADED	𪷭	윤
U+2ADEE	𪷮	
U+2ADEF	𪷯	종
U+2ADF0	𪷰	소
U+2ADF1	𪷱	새
U+2ADF2	𪷲	
U+2ADF3	𪷳	패
U+2ADF4	𪷴	열
U+2ADF5	𪷵	음
U+2ADF6	𪷶	령
U+2ADF7	𪷷	료
U+2ADF8	𪷸	경
U+2ADF9	𪷹	룡
U+2ADFA	𪷺	혜
U+2ADFB	𪷻	전
U+2ADFC	𪷼	의
U+2ADFD	𪷽	찬
U+2ADFE	𪷾	
U+2ADFF	𪷿	영
U+2AE00	𪸀	하
U+2AE01	𪸁	파
U+2AE02	𪸂	
U+2AE03	𪸃	
U+2AE04	𪸄	람
U+2AE05	𪸅	유
U+2AE06	𪸆	
U+2AE07	𪸇	표
U+2AE08	𪸈	주
U+2AE09	𪸉	
U+2AE0A	𪸊	요
U+2AE0B	𪸋	건
U+2AE0C	𪸌	
U+2AE0D	𪸍	연
U+2AE0E	𪸎	범
U+2AE0F	𪸏	희
U+2AE10	𪸐	
U+2AE11	𪸑	
U+2AE12	𪸒	호
U+2AE13	𪸓	기
U+2AE14	𪸔	지
U+2AE15	𪸕	희
U+2AE16	𪸖	형
U+2AE17	𪸗	강;윤
U+2AE18	𪸘	준
U+2AE19	𪸙	말
U+2AE1A	𪸚	
U+2AE1B	𪸛	옥
U+2AE1C	𪸜	
U+2AE1D	𪸝	령
U+2AE1E	𪸞	선
U+2AE1F	𪸟	외
U+2AE20	𪸠	영
U+2AE21	𪸡	횡
U+2AE22	𪸢	
U+2AE23	𪸣	조
U+2AE24	𪸤	성
U+2AE25	𪸥	이
U+2AE26	𪸦	자
U+2AE27	𪸧	
U+2AE28	𪸨	
U+2AE29	𪸩	휘
U+2AE2A	𪸪	우
U+2AE2B	𪸫	갱
U+2AE2C	𪸬	개
U+2AE2D	𪸭	패
U+2AE2E	𪸮	호
U+2AE2F	𪸯	타
U+2AE30	𪸰	회
U+2AE31	𪸱	장
U+2AE32	𪸲	조
U+2AE33	𪸳	조
U+2AE34	𪸴	기
U+2AE35	𪸵	무;빈
U+2AE36	𪸶	
U+2AE37	𪸷	
U+2AE38	𪸸	전
U+2AE39	𪸹	묘
U+2AE3A	𪸺	
U+2AE3B	𪸻	소
U+2AE3C	𪸼	주
U+2AE3D	𪸽	질
U+2AE3E	𪸾	
U+2AE3F	𪸿	팽
U+2AE40	𪹀	
U+2AE41	𪹁	맹
U+2AE42	𪹂	성
U+2AE43	𪹃	
U+2AE44	𪹄	병
U+2AE45	𪹅	내
U+2AE46	𪹆	
U+2AE47	𪹇	탄
U+2AE48	𪹈	시;하
U+2AE49	𪹉	살
U+2AE4A	𪹊	유
U+2AE4B	𪹋	우
U+2AE4C	𪹌	상
U+2AE4D	𪹍	후
U+2AE4E	𪹎	해
U+2AE4F	𪹏	미
U+2AE50	𪹐	
U+2AE51	𪹑	염
U+2AE52	𪹒	
U+2AE53	𪹓	
U+2AE54	𪹔	
U+2AE55	𪹕	후
U+2AE56	𪹖	미
U+2AE57	𪹗	염
U+2AE58	𪹘	서
U+2AE59	𪹙	
U+2AE5A	𪹚	방
U+2AE5B	𪹛	소
U+2AE5C	𪹜	고
U+2AE5D	𪹝	광
U+2AE5E	𪹞	
U+2AE5F	𪹟	쇄
U+2AE60	𪹠	연
U+2AE61	𪹡	빈
U+2AE62	𪹢	운
U+2AE63	𪹣	
U+2AE64	𪹤	살
U+2AE65	𪹥	찬
U+2AE66	𪹦	분
U+2AE67	𪹧	적
U+2AE68	𪹨	
U+2AE69	𪹩	곤
U+2AE6A	𪹪	오
U+2AE6B	𪹫	
U+2AE6C	𪹬	은
U+2AE6D	𪹭	접
U+2AE6E	𪹮	취
U+2AE6F	𪹯	
U+2AE70	𪹰	연
U+2AE71	𪹱	숙
U+2AE72	𪹲	
U+2AE73	𪹳	촉
U+2AE74	𪹴	수
U+2AE75	𪹵	
U+2AE76	𪹶	
U+2AE77	𪹷	낭
U+2AE78	𪹸	발
U+2AE79	𪹹	답
U+2AE7A	𪹺	
U+2AE7B	𪹻	심
U+2AE7C	𪹼	폭
U+2AE7D	𪹽	기
U+2AE7E	𪹾	찰
U+2AE7F	𪹿	
U+2AE80	𪺀	취
U+2AE81	𪺁	두
U+2AE82	𪺂	섭
U+2AE83	𪺃	당
